-1,31108,32109,32110,-1,43156,44157,44158,44159,44160,-1,42138,42137,41136,-1,36134,36133,35132,36133,36134,-1,36132,36131,35130,36131,36132,36133,36134,-1,44160,44159,44158,44157,43156,-1,41150,-1,49168,-1,41146,42147,42148,42149,42150,-1,41148,42149,42150,-1,46160,46159,45158,-1,52180,52179,51178,-1,52188,52187,52186,52185,52184,52183,51182,-1,55196,56197,56198,-1,64220,64219,64218,64217,63216,64217,64218,-1,59204,-1,66234,66233,66232,66231,66230,66229,65228,-1,63222,-1,74252,74251,73250,74251,74252,-1,70242,70241,69240,-1,73250,74251,74252,74253,74254,-1,97328,-1,99362,100363,99368,-1,97362,-1,101340,-1,98366,98365,97364,-1,99350,-1,103364,104359,103358,-1,105372,106373,106374,-1,103360,104359,103358,-1,100352,100351,100350,100349,99348,-1,101350,-1
-1,31107,-1,-1,-1,43155,-1,45145,-1,-1,-1,43139,-1,-1,-1,37135,-1,35131,-1,37133,-1,-1,-1,35129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41149,-1,-1,-1,41145,-1,-1,-1,-1,-1,41147,-1,43151,-1,-1,-1,45157,-1,-1,-1,51177,-1,-1,-1,-1,-1,-1,-1,51181,-1,-1,-1,-1,-1,-1,-1,-1,-1,63217,-1,-1,-1,59203,-1,-1,-1,-1,-1,-1,-1,65227,-1,63223,-1,-1,-1,-1,-1,-1,-1,-1,-1,69239,-1,-1,-1,75253,-1,-1,-1,97329,-1,99361,-1,-1,-1,97361,-1,-1,-1,-1,-1,97363,-1,-1,-1,103363,-1,103357,-1,-1,-1,-1,-1,103359,-1,-1,-1,-1,-1,-1,-1,99347,-1,101349,-1
-1,30106,30105,29104,-1,43154,-1,44144,44143,44142,44141,43140,-1,38138,38137,37136,-1,35130,36131,36132,-1,33126,34127,34128,-1,43162,44163,44164,44163,44162,44161,44160,44159,43158,-1,40148,40147,40146,40145,40144,40143,39142,40143,40144,40145,40146,-1,43152,44153,44154,44155,44156,-1,39138,-1,51176,-1,49174,50175,50176,50177,50178,50179,50180,-1,53186,54187,54188,54189,54190,54191,54192,-1,63218,-1,57200,58201,58202,-1,61208,62209,62210,62211,62212,-1,64226,64225,63224,64225,64226,64227,64228,64229,64230,-1,67236,68237,68238,-1,76256,76255,75254,-1,97360,98331,97330,-1,98360,98359,97358,-1,96360,96359,95358,96359,96360,96361,96362,-1,101360,102361,102362,-1,102356,102355,101354,102355,102356,-1,102358,102357,102356,102355,102354,102353,101352,-1,99346,100347,100348,-1
-1,-1,-1,29103,-1,43153,-1,-1,-1,-1,-1,-1,-1,-1,-1,37137,-1,35129,-1,-1,-1,33125,-1,35129,-1,43161,-1,-1,-1,45163,-1,45161,-1,43157,-1,-1,-1,41147,-1,-1,-1,39141,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39137,-1,51175,-1,49173,-1,51177,-1,-1,-1,51181,-1,53185,-1,-1,-1,-1,-1,55193,-1,-1,-1,57199,-1,59203,-1,61207,-1,-1,-1,63213,-1,65227,-1,-1,-1,65227,-1,-1,-1,65231,-1,67235,-1,-1,-1,77257,-1,-1,-1,97359,-1,-1,-1,-1,-1,97357,-1,-1,-1,95357,-1,-1,-1,-1,-1,101359,-1,-1,-1,-1,-1,101353,-1,-1,-1,-1,-1,-1,-1,-1,-1,101351,-1,99345,-1,-1,-1
-1,27100,28101,28102,-1,42152,42151,42150,42149,42148,42147,41146,-1,38140,38139,37138,-1,34128,34127,34126,34125,33124,-1,35130,-1,43160,44161,44162,-1,45164,46163,45162,-1,43156,44157,44158,-1,41148,-1,37138,38139,38140,-1,33122,34123,34124,-1,37130,38131,38132,38133,38134,38135,38136,-1,51174,-1,49172,-1,51178,-1,52184,52183,51182,52183,52184,-1,55194,56195,56196,-1,55194,56195,56196,56197,56198,-1,59204,60205,60206,-1,64216,64215,63214,-1,65228,-1,66230,66229,65228,66229,66230,-1,65232,66233,66234,-1,81268,-1,77258,78259,78260,-1,97358,-1,94352,94351,93350,-1,96356,96355,95354,-1,95356,-1,97346,98347,98348,-1,101358,-1,97344,98345,98346,-1,100352,100351,99350,100349,99348,-1,99346,100347,100348,100349,100350,-1,99344,-1,97346,-1
-1,27099,-1,-1,-1,-1,-1,-1,-1,-1,-1,41145,-1,39141,-1,37139,-1,-1,-1,-1,-1,33123,-1,-1,-1,43159,-1,-1,-1,-1,-1,-1,-1,43155,-1,-1,-1,41149,-1,37137,-1,-1,-1,33121,-1,35125,-1,37129,-1,39133,-1,-1,-1,-1,-1,51173,-1,49171,-1,51179,-1,-1,-1,-1,-1,-1,-1,55193,-1,57197,-1,-1,-1,-1,-1,-1,-1,59205,-1,-1,-1,65217,-1,-1,-1,65229,-1,67231,-1,-1,-1,67231,-1,-1,-1,-1,-1,81267,-1,-1,-1,79261,-1,97357,-1,95353,-1,93349,-1,-1,-1,95353,-1,95355,-1,97345,-1,99349,-1,101357,-1,97343,-1,99347,-1,-1,-1,99349,-1,99347,-1,99345,-1,-1,-1,-1,-1,99343,-1,97345,-1
-1,27098,28099,28100,28101,28102,28103,28104,28105,28106,-1,40144,40143,39142,-1,37140,-1,31118,32119,32120,32121,32122,-1,41156,42157,42158,-1,29112,30113,30114,30115,30116,-1,42154,42153,42152,42151,41150,-1,37136,-1,34122,34121,33120,-1,35126,36127,36128,-1,39134,-1,50176,50175,50174,50173,50172,50171,49170,-1,51180,-1,53186,54187,54188,54189,54190,54191,54192,-1,57198,58199,58200,58201,58202,58203,58204,-1,59206,-1,66220,66219,65218,66219,66220,-1,65230,-1,67232,68233,67238,-1,67232,68233,68234,-1,83272,-1,80266,80265,80264,80263,79262,-1,96356,96355,95354,-1,93348,-1,93350,94351,94352,-1,95354,-1,97344,-1,99350,-1,101356,-1,97342,-1,98352,98351,98350,98349,98348,98347,98346,98345,98344,98343,98342,98341,97340,98341,98342,98343,97344,-1
-1,27097,-1,29099,-1,29103,-1,29105,-1,29107,-1,-1,-1,-1,-1,-1,-1,31117,-1,-1,-1,33123,-1,41155,-1,-1,-1,29111,-1,-1,-1,31117,-1,-1,-1,43153,-1,-1,-1,37135,-1,-1,-1,33119,-1,35127,-1,-1,-1,-1,-1,51177,-1,-1,-1,-1,-1,49169,-1,51181,-1,53185,-1,-1,-1,-1,-1,-1,-1,-1,-1,59201,-1,-1,-1,59205,-1,59207,-1,-1,-1,-1,-1,67221,-1,65231,-1,-1,-1,67237,-1,67233,-1,69235,-1,83271,-1,81267,-1,-1,-1,-1,-1,-1,-1,-1,-1,93347,-1,93349,-1,95353,-1,95353,-1,97343,-1,99351,-1,101355,-1,97341,-1,-1,-1,-1,-1,-1,-1,99347,-1,-1,-1,-1,-1,97339,-1,-1,-1,97343,-1
-1,27096,28097,28098,-1,29104,-1,29106,-1,29108,30109,30110,30111,30112,30113,30114,30115,30116,30117,30118,-1,33124,-1,41154,-1,27108,28109,28110,-1,27104,-1,31118,32119,32120,-1,43154,44155,44156,-1,37134,-1,31116,32117,32118,-1,35128,-1,51174,52175,52176,52177,51178,-1,48168,48167,47166,48167,48168,-1,51182,52183,52184,-1,55190,56191,56192,-1,59190,60191,60192,-1,59202,60203,60204,-1,59206,-1,59208,60209,60210,60211,60212,-1,67222,-1,65232,66233,66234,66235,66236,-1,67234,68235,68236,-1,82270,82269,81268,-1,74278,74277,73276,-1,91342,92343,92344,92345,92346,-1,93348,-1,95354,-1,95352,-1,97342,-1,99352,100353,100354,-1,96340,96339,96338,96337,95336,-1,100350,100349,99348,-1,95334,96335,96336,96337,96338,96339,95340,96341,96342,-1
-1,27095,-1,-1,-1,29105,-1,29107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33125,-1,41153,-1,27107,-1,-1,-1,27103,-1,-1,-1,33121,-1,-1,-1,-1,-1,37133,-1,31115,-1,-1,-1,-1,-1,51173,-1,-1,-1,-1,-1,49167,-1,47165,-1,49169,-1,-1,-1,-1,-1,55189,-1,57193,-1,59189,-1,61193,-1,-1,-1,-1,-1,59207,-1,-1,-1,-1,-1,61213,-1,67223,-1,-1,-1,67235,-1,67237,-1,67235,-1,-1,-1,83271,-1,-1,-1,75279,-1,73275,-1,91341,-1,-1,-1,-1,-1,93347,-1,-1,-1,95351,-1,97341,-1,-1,-1,-1,-1,-1,-1,-1,-1,95335,-1,-1,-1,-1,-1,95333,-1,-1,-1,-1,-1,95339,-1,-1,-1
-1,26094,26093,25092,-1,29106,-1,29108,-1,20074,20073,20072,20071,19070,-1,15076,-1,34130,34129,34128,34127,33126,-1,41152,-1,27106,-1,26104,26103,26102,26101,25100,-1,33122,-1,35128,36129,36130,36131,36132,-1,31114,-1,49168,50169,50170,50171,50172,-1,47162,48163,48164,48165,48166,-1,47164,-1,49170,-1,51180,52181,52182,-1,55188,-1,57194,-1,59188,-1,60214,60213,60212,60211,60210,60209,59208,60209,60210,-1,59236,60237,60238,-1,67224,-1,68238,68237,67236,-1,67238,-1,67236,-1,84274,84273,83272,-1,76282,76281,75280,-1,73274,-1,91340,-1,89338,90339,90340,-1,93346,94347,94348,94349,94350,-1,96340,96339,95338,-1,92332,92331,92330,92329,91328,-1,94334,94333,94332,94331,93330,94331,94332,94333,94334,94335,94336,94337,94338,94339,94340,-1
-1,-1,-1,25091,-1,29107,-1,29109,-1,21075,-1,21073,-1,19069,-1,15075,-1,35131,-1,-1,-1,33127,-1,41151,-1,27105,-1,-1,-1,-1,-1,25099,-1,33123,-1,35127,-1,-1,-1,-1,-1,31113,-1,49167,-1,-1,-1,-1,-1,47161,-1,-1,-1,49167,-1,47163,-1,49171,-1,51179,-1,53183,-1,55187,-1,-1,-1,59187,-1,-1,-1,-1,-1,61211,-1,-1,-1,-1,-1,59235,-1,-1,-1,67225,-1,69229,-1,-1,-1,67239,-1,67237,-1,-1,-1,-1,-1,77283,-1,-1,-1,73273,-1,91339,-1,89337,-1,91341,-1,93345,-1,-1,-1,-1,-1,-1,-1,95337,-1,-1,-1,93331,-1,91327,-1,95335,-1,-1,-1,93329,-1,95333,-1,95335,-1,95337,-1,-1,-1,95341,-1
-1,17056,-1,25090,-1,29108,30109,29110,-1,21076,-1,21074,-1,19068,-1,15074,-1,35132,36133,36134,-1,33128,-1,41150,-1,26104,26103,26102,26101,26100,26099,25098,-1,33124,34125,34126,-1,29108,30109,30110,30111,30112,-1,48166,48165,47164,-1,48162,48161,47160,48161,48162,-1,49168,-1,47162,-1,49172,-1,51178,-1,53184,54185,54186,-1,57184,58185,58186,-1,64220,64219,63218,-1,61212,-1,57230,58231,58232,58233,58234,-1,69232,-1,67226,68227,68228,68229,68230,-1,67240,-1,67238,-1,69248,70249,70250,-1,77284,78279,77278,-1,73272,-1,90338,90337,89336,-1,91342,92343,92344,92345,92346,92347,92348,92349,92350,-1,94336,94335,94334,94333,93332,-1,91326,-1,95336,-1,91326,92327,92328,-1,95334,-1,95336,96337,95338,-1,96344,96343,95342,-1
-1,17055,-1,25089,-1,-1,-1,-1,-1,-1,-1,21075,-1,19067,-1,15073,-1,-1,-1,37135,-1,33129,-1,41149,-1,-1,-1,-1,-1,-1,-1,25097,-1,-1,-1,-1,-1,29107,-1,31111,-1,-1,-1,-1,-1,47163,-1,49163,-1,47159,-1,49163,-1,49169,-1,47161,-1,49173,-1,51177,-1,-1,-1,55187,-1,57183,-1,-1,-1,-1,-1,63217,-1,61213,-1,57229,-1,-1,-1,-1,-1,69231,-1,67227,-1,-1,-1,69231,-1,67241,-1,67239,-1,69247,-1,71251,-1,-1,-1,77277,-1,73271,-1,91339,-1,89335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,91325,-1,-1,-1,91325,-1,93329,-1,95335,-1,-1,-1,95339,-1,97345,-1,95343,-1
-1,17054,-1,25088,-1,22082,22081,22080,22079,22078,22077,21076,-1,19066,-1,15072,-1,38138,38137,37136,-1,33130,-1,41148,-1,21086,22087,22088,-1,23094,24095,24096,-1,25102,-1,27104,28105,28106,-1,31112,32113,32114,32115,32116,-1,47162,-1,49164,-1,47158,-1,49164,50165,49170,-1,47160,-1,49174,50175,50176,-1,56190,56189,55188,-1,56182,56181,56180,56179,55178,-1,62216,62215,61214,-1,57228,-1,68234,68233,68232,68231,68230,68229,67228,68229,68230,68231,68232,-1,67242,-1,67240,-1,69246,-1,71252,-1,75274,76275,76276,-1,73270,-1,91340,-1,88334,88333,88332,88331,88330,88329,88328,88327,88326,88325,88324,88323,88322,88321,88320,88319,87318,-1,90324,90323,89322,90323,90324,-1,93330,-1,95336,96337,96338,-1,95340,-1,97346,-1,95344,-1
-1,17053,-1,25087,-1,-1,-1,23081,-1,-1,-1,-1,-1,19065,-1,15071,-1,39139,-1,-1,-1,-1,-1,41147,-1,21085,-1,-1,-1,23093,-1,-1,-1,25101,-1,27103,-1,-1,-1,-1,-1,-1,-1,33117,-1,47161,-1,-1,-1,47157,-1,-1,-1,-1,-1,47159,-1,-1,-1,-1,-1,-1,-1,-1,-1,57183,-1,-1,-1,55177,-1,63217,-1,-1,-1,57227,-1,-1,-1,-1,-1,69231,-1,-1,-1,69231,-1,-1,-1,67243,-1,67241,-1,69245,-1,71253,-1,75273,-1,-1,-1,73269,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,89325,-1,-1,-1,-1,-1,87317,-1,-1,-1,89321,-1,-1,-1,-1,-1,-1,-1,97339,-1,95341,-1,97347,-1,95345,-1
-1,17052,-1,24086,24085,24084,24083,23082,-1,17048,18049,18050,-1,19064,-1,15070,-1,39140,40141,40142,40143,40144,40145,40146,-1,21084,-1,21090,22091,22092,-1,26102,26101,25100,26101,26102,-1,24096,24095,23094,-1,34120,34119,33118,-1,46160,46159,46158,46157,46156,46155,45154,46155,46156,-1,46158,46157,45156,-1,45154,46155,46156,46157,45158,-1,57184,-1,53174,54175,54176,-1,63218,64219,64220,-1,56226,56225,55224,-1,70234,70233,69232,70233,70234,-1,68248,68247,68246,68245,67244,-1,67242,68243,68244,-1,71254,-1,75272,-1,74270,74269,73268,74269,74270,74271,74272,74273,74274,-1,77284,78285,78286,78287,78288,-1,89326,90327,90328,90329,90330,-1,87316,88317,88318,88319,88320,-1,91326,92327,92328,-1,98342,98341,97340,-1,95342,-1,97348,-1,95346,-1
-1,17051,-1,-1,-1,-1,-1,-1,-1,17047,-1,-1,-1,19063,-1,15069,-1,-1,-1,-1,-1,-1,-1,-1,-1,21083,-1,21089,-1,-1,-1,-1,-1,25099,-1,-1,-1,-1,-1,23093,-1,35121,-1,-1,-1,-1,-1,-1,-1,-1,-1,45153,-1,-1,-1,-1,-1,45155,-1,45153,-1,-1,-1,45157,-1,57185,-1,53173,-1,-1,-1,-1,-1,-1,-1,-1,-1,55223,-1,71235,-1,-1,-1,71235,-1,69249,-1,-1,-1,-1,-1,-1,-1,-1,-1,71255,-1,75271,-1,-1,-1,73267,-1,-1,-1,-1,-1,75275,-1,77283,-1,-1,-1,79289,-1,-1,-1,91329,-1,-1,-1,87315,-1,-1,-1,-1,-1,91325,-1,93329,-1,99343,-1,-1,-1,95343,-1,97349,-1,95347,-1
-1,16050,16049,16048,16047,16046,16045,15044,16045,16046,-1,17060,18061,18062,-1,14068,14067,14066,14065,13064,14065,14066,-1,19080,20081,20082,-1,20088,20087,20086,20085,19084,-1,24098,24097,24096,24095,24094,24093,23092,-1,35122,36123,36124,36125,36126,36127,36128,36129,36130,-1,44152,44151,44150,44149,43148,-1,44154,44153,44152,44151,43150,-1,45156,-1,57186,-1,52172,52171,51170,-1,47196,48197,48198,-1,53220,54221,54222,-1,71236,72237,72238,-1,70252,70251,69250,70251,70252,70253,70254,70255,70256,70257,70258,-1,71256,-1,74270,74269,74268,74267,73266,-1,91328,92329,92330,-1,75276,-1,77282,-1,80292,80291,79290,-1,92332,92331,91330,-1,85312,86313,86314,-1,89320,90321,90322,90323,90324,-1,93330,-1,99344,-1,96346,96345,95344,-1,97350,-1,95348,-1
-1,17051,-1,-1,-1,-1,-1,15043,-1,-1,-1,17059,-1,-1,-1,15069,-1,-1,-1,13063,-1,15067,-1,19079,-1,-1,-1,-1,-1,-1,-1,19083,-1,-1,-1,-1,-1,-1,-1,23091,-1,-1,-1,37125,-1,-1,-1,-1,-1,37131,-1,-1,-1,-1,-1,43147,-1,-1,-1,-1,-1,43149,-1,45155,-1,-1,-1,-1,-1,51169,-1,47195,-1,49199,-1,53219,-1,-1,-1,-1,-1,73239,-1,-1,-1,-1,-1,-1,-1,71255,-1,-1,-1,-1,-1,71257,-1,-1,-1,-1,-1,73265,-1,91327,-1,93331,-1,75277,-1,77281,-1,81293,-1,-1,-1,-1,-1,-1,-1,85311,-1,87315,-1,89319,-1,-1,-1,-1,-1,93331,-1,99345,-1,-1,-1,95345,-1,97349,-1,95349,-1
-1,17052,18053,18054,-1,21060,-1,14042,14041,13040,-1,17058,-1,16072,16071,15070,-1,11060,12061,12062,-1,15068,-1,18078,18077,17076,18077,18078,18079,18080,-1,19082,-1,21096,-1,22090,22089,21088,22089,22090,-1,38128,38127,37126,-1,41136,42137,42138,-1,37132,38133,38134,38135,38136,-1,42146,42145,41144,42145,42146,42147,42148,-1,45154,-1,47160,48161,48162,-1,51168,-1,47194,-1,49200,-1,52218,52217,52216,52215,51214,-1,73240,-1,74266,74265,73264,74265,74266,-1,71256,-1,87322,88323,88324,-1,71258,72259,72260,72261,72262,72263,72264,-1,91326,-1,93332,-1,75278,76279,76280,-1,81294,-1,84308,84307,83306,84307,84308,84309,84310,-1,87316,88317,88318,-1,94336,94335,94334,94333,93332,-1,99346,100347,99388,-1,95346,96347,96348,-1,95350,-1
-1,-1,-1,19055,-1,21059,-1,-1,-1,13039,-1,17057,-1,17073,-1,15071,-1,11059,-1,-1,-1,15069,-1,-1,-1,17075,-1,-1,-1,19081,-1,19081,-1,21095,-1,23091,-1,21087,-1,-1,-1,39129,-1,-1,-1,41135,-1,43139,-1,-1,-1,-1,-1,39137,-1,-1,-1,41143,-1,-1,-1,43149,-1,45153,-1,47159,-1,49163,-1,51167,-1,47193,-1,49201,-1,53219,-1,-1,-1,51213,-1,73241,-1,75267,-1,73263,-1,-1,-1,71257,-1,87321,-1,89325,-1,-1,-1,-1,-1,-1,-1,-1,-1,91325,-1,-1,-1,-1,-1,-1,-1,81295,-1,85309,-1,83305,-1,-1,-1,-1,-1,-1,-1,-1,-1,95337,-1,-1,-1,-1,-1,99347,-1,99387,-1,-1,-1,-1,-1,-1,-1
-1,20058,20057,19056,20057,20058,-1,11036,12037,12038,-1,17056,-1,16074,16073,15072,-1,11058,-1,19080,-1,15070,16071,16072,16073,16074,-1,20084,20083,19082,-1,19080,-1,21094,22095,22096,-1,20086,20085,19084,-1,39130,40131,40132,40133,40134,-1,43140,44141,44142,44143,44144,-1,39138,40139,40140,40141,40142,-1,44152,44151,43150,44151,44152,-1,47158,-1,49164,50165,50166,-1,47192,-1,49202,-1,53220,54221,54222,-1,51212,-1,73242,-1,75268,-1,72262,72261,72260,72259,71258,-1,87320,-1,89326,90325,90324,90323,90322,90321,89320,-1,89322,90323,90324,90325,90326,90327,90328,90329,90330,-1,81296,-1,85310,-1,83304,-1,95358,-1,93356,94357,94358,94359,94360,-1,95338,96339,96340,96341,96342,-1,99348,-1,98386,98385,98384,98383,98382,98381,97380,-1
-1,-1,-1,-1,-1,-1,-1,11035,-1,-1,-1,17055,-1,17075,-1,-1,-1,11057,-1,19079,-1,-1,-1,17073,-1,-1,-1,-1,-1,19083,-1,19079,-1,21093,-1,-1,-1,21087,-1,19083,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45145,-1,-1,-1,-1,-1,-1,-1,45153,-1,-1,-1,45153,-1,47157,-1,-1,-1,-1,-1,47191,-1,49203,-1,-1,-1,-1,-1,51211,-1,73243,-1,-1,-1,73263,-1,-1,-1,-1,-1,87319,-1,-1,-1,-1,-1,-1,-1,89319,-1,89321,-1,-1,-1,-1,-1,91329,-1,91331,-1,81297,-1,-1,-1,83303,-1,95357,-1,93355,-1,95359,-1,-1,-1,-1,-1,-1,-1,97343,-1,99349,-1,-1,-1,-1,-1,-1,-1,97379,-1
-1,7024,8025,8026,8027,8028,-1,11034,-1,15052,16053,16054,-1,17076,18077,18078,-1,11056,-1,18078,18077,18076,18075,17074,-1,15068,16069,15070,-1,19084,-1,19078,-1,21092,-1,22090,22089,21088,-1,18082,18081,18080,18079,17078,-1,14080,14079,13078,-1,46148,46147,45146,-1,50164,50163,49162,-1,46156,46155,45154,-1,46156,46155,45154,46155,46156,46157,46158,-1,45188,46189,46190,-1,49204,50205,50206,50207,50208,50209,50210,-1,73244,74245,74246,-1,73264,-1,75270,-1,88320,88319,87318,-1,88320,88319,88318,88317,87316,88317,88318,88319,88320,-1,87322,88323,88324,-1,91330,-1,91332,-1,81298,82299,82300,82301,82302,-1,95356,-1,93354,-1,95360,96361,96362,96363,96364,-1,98346,98345,97344,-1,99350,-1,101356,-1,98374,98373,97372,-1,97378,-1
-1,7023,-1,-1,-1,9029,-1,11033,-1,15051,-1,-1,-1,-1,-1,19079,-1,11055,-1,19079,-1,-1,-1,-1,-1,15067,-1,15069,-1,-1,-1,19077,-1,21091,-1,-1,-1,-1,-1,-1,-1,19081,-1,17077,-1,-1,-1,13077,-1,47149,-1,-1,-1,51159,-1,49161,-1,47157,-1,-1,-1,-1,-1,-1,-1,-1,-1,47159,-1,45187,-1,47191,-1,-1,-1,-1,-1,-1,-1,-1,-1,73245,-1,75247,-1,73265,-1,75269,-1,89321,-1,87317,-1,-1,-1,-1,-1,87315,-1,-1,-1,-1,-1,87321,-1,-1,-1,91331,-1,-1,-1,-1,-1,-1,-1,-1,-1,95355,-1,93353,-1,-1,-1,-1,-1,97365,-1,99347,-1,-1,-1,99351,-1,101355,-1,99375,-1,97371,-1,97377,-1
-1,7022,-1,10032,10031,9030,10031,10032,-1,14050,14049,14048,14047,13046,-1,19080,-1,11054,-1,19080,20081,20082,-1,13064,14065,14066,14067,14068,-1,17074,18075,18076,-1,20090,20089,20088,20087,20086,20085,20084,20083,19082,-1,17076,-1,14078,14077,13076,-1,47150,48151,48152,-1,51158,-1,48160,48159,47158,48159,48160,48161,48162,-1,48164,48163,48162,48161,47160,-1,45186,-1,47192,-1,42174,42173,42172,42171,42170,42169,41168,-1,73246,-1,75248,-1,73266,74267,74268,-1,89322,-1,86316,86315,86314,86313,85312,86313,86314,86315,86316,86317,86318,86319,86320,86319,85318,-1,91332,92333,92334,92335,92336,92337,92338,-1,95344,96345,95354,-1,93352,-1,95354,-1,97360,98361,97366,-1,99348,-1,100354,100353,99352,100353,100354,-1,99376,-1,97370,-1,97376,-1
-1,7021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13045,-1,19081,-1,11053,-1,-1,-1,21083,-1,13063,-1,-1,-1,15069,-1,17073,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17075,-1,15077,-1,13075,-1,-1,-1,49153,-1,51157,-1,-1,-1,-1,-1,-1,-1,49163,-1,49165,-1,-1,-1,47161,-1,45185,-1,47193,-1,43175,-1,-1,-1,-1,-1,41167,-1,-1,-1,75249,-1,-1,-1,75269,-1,89321,-1,-1,-1,87315,-1,85311,-1,-1,-1,-1,-1,87319,-1,-1,-1,85317,-1,-1,-1,-1,-1,-1,-1,93339,-1,95343,-1,95353,-1,93351,-1,95353,-1,97359,-1,-1,-1,99349,-1,-1,-1,-1,-1,-1,-1,99377,-1,97369,-1,97375,-1
-1,6020,6019,5018,-1,9032,10033,10034,10035,10036,10037,10038,-1,13044,-1,19082,-1,11052,-1,23094,-1,21084,-1,13062,-1,13064,-1,15070,16071,16072,-1,11058,12059,12060,12061,12062,12063,12064,12065,12066,-1,15072,16073,16074,-1,15076,-1,13074,-1,15080,-1,49154,50155,50156,-1,31118,32119,32120,-1,50166,50165,49164,50165,49166,-1,61204,-1,47162,-1,45184,-1,47194,-1,43176,-1,51182,52183,52184,-1,40166,40165,39164,-1,75250,-1,76272,76271,75270,-1,88320,88319,88318,88317,87316,-1,85310,86311,86312,86313,86314,-1,87320,88321,88322,-1,85316,86317,86318,-1,96360,96359,95358,-1,93340,94341,94342,-1,95352,-1,93350,94351,94352,-1,96358,96357,95356,-1,99350,100351,100352,100353,100354,100355,100356,-1,99378,-1,97368,-1,97374,-1
-1,-1,-1,5017,-1,9031,-1,-1,-1,11037,-1,-1,-1,13043,-1,19083,-1,11051,-1,23093,-1,21085,-1,13061,-1,13063,-1,-1,-1,-1,-1,11057,-1,-1,-1,13061,-1,-1,-1,13067,-1,15071,-1,-1,-1,15075,-1,13073,-1,15079,-1,-1,-1,-1,-1,31117,-1,33121,-1,-1,-1,-1,-1,-1,-1,61203,-1,47163,-1,45183,-1,-1,-1,43177,-1,51181,-1,-1,-1,-1,-1,39163,-1,75251,-1,77273,-1,-1,-1,-1,-1,-1,-1,-1,-1,85309,-1,-1,-1,87315,-1,-1,-1,89321,-1,85315,-1,87319,-1,97361,-1,95357,-1,-1,-1,-1,-1,95351,-1,93349,-1,95351,-1,-1,-1,95355,-1,-1,-1,-1,-1,-1,-1,101357,-1,99379,-1,97367,-1,97373,-1
-1,3014,4015,4016,-1,8030,8029,7028,-1,11038,12039,12040,12041,12042,-1,19084,-1,11050,-1,23092,-1,21086,-1,13060,-1,12062,12061,12060,12059,12058,12057,11056,12057,12058,-1,13060,14061,14062,14063,13068,14069,14070,14071,14072,14073,14074,14073,13072,-1,15078,-1,29112,30113,30114,30115,30116,-1,33122,34123,34124,34125,34126,34127,33132,-1,61202,-1,47164,-1,44182,44181,44180,44179,43178,-1,51180,-1,37158,38159,38160,38161,38162,-1,75252,-1,77274,78275,78276,78277,78278,78279,78280,-1,81286,-1,85308,-1,83306,-1,87316,88317,88318,88319,88320,-1,85314,-1,87320,-1,97362,-1,94356,94355,94354,94353,94352,94351,94350,94349,93348,94349,94350,94351,94352,94353,94354,94353,93352,94353,94354,94355,94356,-1,100382,100381,99380,-1,97366,-1,97372,-1
-1,3013,-1,-1,-1,-1,-1,7027,-1,-1,-1,-1,-1,-1,-1,19085,-1,11049,-1,23091,-1,21087,-1,13059,-1,-1,-1,-1,-1,-1,-1,11055,-1,13057,-1,13059,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13071,-1,15077,-1,29111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33131,-1,61201,-1,47165,-1,-1,-1,-1,-1,-1,-1,51179,-1,37157,-1,-1,-1,-1,-1,75253,-1,-1,-1,-1,-1,-1,-1,79281,-1,81285,-1,85307,-1,83305,-1,-1,-1,-1,-1,-1,-1,85313,-1,87321,-1,-1,-1,95357,-1,95355,-1,95343,-1,-1,-1,93347,-1,-1,-1,95351,-1,-1,-1,93351,-1,-1,-1,-1,-1,-1,-1,-1,-1,97365,-1,97371,-1
-1,3012,-1,1010,2011,2012,-1,6026,6025,6024,6023,5022,6023,6024,-1,19086,-1,11048,-1,22090,22089,21088,-1,12058,12057,12056,12055,12054,12053,11052,-1,11054,12055,12056,12057,12058,12059,12060,12061,12062,12063,12064,12065,12066,12067,12068,12069,12070,-1,15076,-1,28110,28109,27108,-1,31122,32123,32124,32125,32126,32127,32128,32129,32130,-1,61200,-1,47166,48167,48168,48169,48170,48171,48172,-1,51178,-1,37156,-1,78262,78261,77260,-1,75254,-1,80288,80287,80286,80285,80284,80283,79282,80283,80284,-1,84306,84305,83304,-1,84314,84313,84312,84311,83310,84311,84312,-1,87322,88323,88324,-1,95358,96357,95356,-1,94350,94349,94348,94347,93346,94347,94348,94349,94350,94351,94352,-1,93350,-1,95352,96353,96354,96355,96356,96357,95358,-1,97364,-1,97370,-1
